student_id,tam,eng,math,science,social,total,grade
1.0,69.0,51.0,47.0,79.0,49.0,,F
2.0,79.0,,65.0,43.0,70.0,309.0,D
3.0,43.0,64.0,100.0,36.0,84.0,327.0,D
4.0,85.0,54.0,91.0,57.0,,330.0,D
,98.0,78.0,59.0,51.0,,350.0,C
6.0,94.0,,79.0,45.0,53.0,371.0,C
7.0,53.0,91.0,36.0,80.0,50.0,310.0,D
,42.0,,57.0,49.0,99.0,319.0,D
9.0,54.0,54.0,47.0,,43.0,233.0,F
,99.0,61.0,69.0,73.0,,398.0,C
11.0,98.0,80.0,,37.0,59.0,349.0,D
12.0,95.0,47.0,37.0,86.0,96.0,361.0,C
13.0,69.0,,77.0,,73.0,341.0,D
14.0,47.0,51.0,39.0,91.0,,322.0,D
15.0,96.0,67.0,50.0,37.0,35.0,285.0,F
16.0,60.0,51.0,83.0,49.0,48.0,291.0,F
,77.0,67.0,37.0,98.0,50.0,329.0,D
18.0,71.0,54.0,59.0,65.0,68.0,317.0,D
19.0,,52.0,56.0,,83.0,338.0,D
20.0,72.0,75.0,76.0,60.0,66.0,349.0,D
21.0,88.0,81.0,65.0,,71.0,378.0,C
,96.0,46.0,,37.0,52.0,273.0,F
23.0,46.0,98.0,88.0,73.0,79.0,384.0,C
24.0,78.0,68.0,87.0,37.0,71.0,,D
25.0,68.0,47.0,37.0,74.0,84.0,310.0,D
26.0,,60.0,39.0,72.0,,349.0,D
,46.0,69.0,84.0,84.0,91.0,374.0,C
28.0,74.0,35.0,97.0,58.0,73.0,,D
29.0,40.0,54.0,97.0,61.0,92.0,344.0,D
30.0,77.0,51.0,79.0,66.0,,326.0,D
31.0,69.0,39.0,57.0,,45.0,291.0,F
32.0,59.0,78.0,73.0,74.0,81.0,365.0,C
33.0,97.0,71.0,,99.0,83.0,423.0,B
34.0,50.0,70.0,47.0,93.0,71.0,331.0,D
35.0,80.0,92.0,79.0,73.0,47.0,371.0,C
36.0,41.0,50.0,,87.0,,314.0,D
37.0,38.0,,,60.0,56.0,311.0,D
38.0,50.0,35.0,,,85.0,360.0,C
39.0,37.0,67.0,90.0,73.0,54.0,321.0,
,37.0,68.0,35.0,49.0,45.0,234.0,F
41.0,47.0,63.0,52.0,74.0,46.0,282.0,F
42.0,37.0,96.0,87.0,,60.0,,
43.0,87.0,53.0,,55.0,36.0,315.0,D
44.0,78.0,41.0,,49.0,81.0,340.0,D
45.0,62.0,,94.0,,96.0,403.0,B
46.0,77.0,39.0,83.0,64.0,47.0,310.0,D
47.0,,99.0,,,86.0,,C
48.0,,69.0,77.0,89.0,70.0,369.0,C
49.0,38.0,77.0,60.0,66.0,51.0,292.0,F
50.0,39.0,97.0,48.0,58.0,85.0,327.0,D
51.0,99.0,92.0,91.0,46.0,89.0,417.0,
52.0,,76.0,44.0,62.0,84.0,337.0,D
53.0,72.0,43.0,51.0,55.0,59.0,,F
,95.0,76.0,44.0,56.0,66.0,337.0,D
55.0,35.0,,42.0,,90.0,262.0,
,35.0,38.0,54.0,50.0,96.0,273.0,F
57.0,,56.0,63.0,69.0,96.0,324.0,D
,51.0,,50.0,83.0,68.0,288.0,F
59.0,38.0,51.0,47.0,40.0,91.0,,F
,97.0,94.0,62.0,,52.0,378.0,C
61.0,59.0,94.0,67.0,77.0,45.0,,D
62.0,73.0,37.0,62.0,49.0,98.0,319.0,D
63.0,,62.0,58.0,85.0,51.0,310.0,D
64.0,91.0,63.0,57.0,93.0,92.0,396.0,C
65.0,41.0,,,75.0,65.0,323.0,D
66.0,80.0,37.0,100.0,48.0,36.0,301.0,D
,79.0,87.0,89.0,84.0,71.0,410.0,B
68.0,98.0,82.0,82.0,74.0,74.0,410.0,B
69.0,86.0,93.0,64.0,44.0,57.0,344.0,D
70.0,89.0,79.0,43.0,51.0,,314.0,D
71.0,95.0,56.0,,46.0,83.0,321.0,D
72.0,54.0,62.0,52.0,100.0,91.0,359.0,C
73.0,89.0,38.0,99.0,99.0,91.0,416.0,B
74.0,73.0,,37.0,90.0,59.0,315.0,D
75.0,49.0,49.0,83.0,100.0,52.0,333.0,
76.0,47.0,53.0,,41.0,84.0,289.0,F
77.0,37.0,,41.0,61.0,,271.0,F
,69.0,61.0,86.0,75.0,40.0,331.0,D
79.0,35.0,63.0,64.0,,61.0,269.0,F
80.0,36.0,85.0,40.0,36.0,41.0,238.0,F
,54.0,70.0,50.0,39.0,83.0,296.0,F
82.0,67.0,,99.0,74.0,51.0,376.0,C
83.0,61.0,83.0,54.0,36.0,52.0,286.0,F
84.0,67.0,65.0,81.0,38.0,86.0,337.0,D
,92.0,50.0,71.0,40.0,75.0,328.0,D
86.0,58.0,61.0,74.0,93.0,62.0,348.0,D
87.0,78.0,35.0,89.0,75.0,61.0,338.0,D
88.0,68.0,90.0,81.0,87.0,,401.0,B
,46.0,84.0,40.0,82.0,90.0,342.0,D
90.0,99.0,50.0,96.0,94.0,98.0,437.0,B
91.0,98.0,,44.0,42.0,49.0,268.0,F
92.0,65.0,88.0,73.0,57.0,64.0,347.0,D
93.0,56.0,72.0,58.0,90.0,56.0,332.0,D
94.0,95.0,57.0,52.0,57.0,45.0,306.0,D
95.0,54.0,73.0,93.0,38.0,79.0,337.0,D
96.0,61.0,78.0,42.0,,63.0,341.0,D
97.0,40.0,74.0,50.0,56.0,55.0,275.0,F
98.0,42.0,47.0,35.0,70.0,96.0,290.0,F
99.0,69.0,51.0,35.0,57.0,80.0,292.0,F
100.0,81.0,,89.0,83.0,84.0,411.0,B
101.0,53.0,48.0,48.0,98.0,38.0,285.0,F
102.0,61.0,94.0,93.0,88.0,88.0,424.0,B
103.0,59.0,,89.0,92.0,,355.0,C
104.0,79.0,75.0,98.0,52.0,76.0,380.0,C
105.0,69.0,43.0,87.0,81.0,93.0,373.0,C
,71.0,56.0,71.0,59.0,71.0,,D
107.0,94.0,,66.0,52.0,75.0,382.0,C
,95.0,76.0,,69.0,36.0,362.0,C
109.0,84.0,95.0,46.0,58.0,64.0,347.0,D
110.0,92.0,,93.0,36.0,90.0,,C
111.0,75.0,,40.0,70.0,94.0,362.0,C
,68.0,94.0,69.0,54.0,59.0,344.0,D
113.0,52.0,,,64.0,,258.0,F
114.0,62.0,75.0,58.0,86.0,53.0,334.0,D
115.0,59.0,75.0,77.0,87.0,59.0,357.0,C
116.0,86.0,66.0,72.0,71.0,,357.0,C
117.0,69.0,79.0,96.0,89.0,53.0,386.0,C
,89.0,69.0,41.0,42.0,97.0,338.0,D
119.0,,78.0,53.0,38.0,74.0,313.0,D
120.0,63.0,75.0,97.0,55.0,,332.0,D
,92.0,41.0,38.0,83.0,45.0,299.0,F
122.0,80.0,44.0,50.0,95.0,40.0,,D
123.0,,56.0,83.0,66.0,47.0,348.0,
124.0,81.0,68.0,45.0,92.0,69.0,355.0,C
125.0,75.0,93.0,,97.0,36.0,351.0,C
126.0,78.0,92.0,52.0,58.0,68.0,348.0,D
127.0,50.0,61.0,82.0,60.0,,289.0,F
128.0,39.0,88.0,,73.0,57.0,308.0,D
129.0,36.0,68.0,70.0,58.0,59.0,,F
130.0,47.0,,54.0,44.0,87.0,,D
131.0,51.0,47.0,49.0,93.0,40.0,280.0,
132.0,,90.0,50.0,44.0,71.0,295.0,F
133.0,99.0,52.0,66.0,47.0,79.0,343.0,D
134.0,46.0,71.0,72.0,88.0,67.0,344.0,D
,,76.0,83.0,56.0,61.0,347.0,D
136.0,,43.0,42.0,64.0,63.0,261.0,F
137.0,87.0,49.0,95.0,60.0,37.0,328.0,D
138.0,90.0,99.0,95.0,,93.0,422.0,B
139.0,97.0,35.0,74.0,58.0,43.0,307.0,D
140.0,74.0,92.0,40.0,,87.0,359.0,C
141.0,35.0,61.0,72.0,45.0,48.0,,F
142.0,36.0,43.0,42.0,,89.0,271.0,
143.0,36.0,47.0,79.0,86.0,64.0,312.0,D
144.0,55.0,63.0,66.0,51.0,60.0,295.0,F
145.0,55.0,82.0,73.0,47.0,42.0,299.0,
146.0,81.0,53.0,86.0,47.0,92.0,359.0,C
,58.0,68.0,96.0,85.0,66.0,373.0,C
148.0,66.0,44.0,86.0,85.0,80.0,361.0,C
149.0,94.0,46.0,,91.0,42.0,,D
150.0,81.0,,68.0,76.0,84.0,359.0,C
151.0,,,94.0,86.0,51.0,332.0,D
152.0,57.0,96.0,91.0,41.0,40.0,325.0,D
,96.0,41.0,84.0,88.0,91.0,400.0,B
154.0,69.0,44.0,39.0,36.0,79.0,267.0,F
155.0,,79.0,51.0,51.0,67.0,305.0,D
156.0,36.0,91.0,56.0,58.0,89.0,330.0,
157.0,66.0,36.0,82.0,38.0,96.0,318.0,D
158.0,80.0,,85.0,89.0,55.0,378.0,C
,,66.0,97.0,41.0,58.0,320.0,D
160.0,,64.0,75.0,91.0,73.0,375.0,C
161.0,74.0,43.0,,90.0,55.0,,D
,,82.0,68.0,45.0,44.0,329.0,D
163.0,48.0,53.0,63.0,,57.0,,F
164.0,37.0,60.0,39.0,48.0,61.0,,F
165.0,95.0,40.0,36.0,88.0,46.0,,
166.0,35.0,48.0,53.0,85.0,57.0,278.0,F
167.0,97.0,58.0,75.0,43.0,81.0,354.0,C
168.0,45.0,,,90.0,41.0,343.0,D
169.0,84.0,89.0,75.0,78.0,,364.0,C
170.0,44.0,35.0,88.0,81.0,37.0,285.0,F
171.0,92.0,89.0,39.0,79.0,43.0,342.0,D
172.0,46.0,100.0,86.0,55.0,72.0,359.0,C
173.0,76.0,39.0,48.0,92.0,49.0,304.0,D
174.0,75.0,48.0,87.0,53.0,36.0,299.0,
175.0,95.0,40.0,47.0,55.0,60.0,297.0,F
176.0,95.0,,74.0,49.0,44.0,313.0,D
177.0,95.0,59.0,35.0,48.0,,323.0,D
,82.0,92.0,63.0,49.0,52.0,,D
179.0,89.0,,81.0,65.0,93.0,391.0,C
180.0,73.0,77.0,,97.0,53.0,338.0,D
181.0,,50.0,66.0,68.0,84.0,333.0,D
182.0,36.0,39.0,41.0,43.0,74.0,,F
183.0,61.0,79.0,42.0,45.0,63.0,290.0,F
184.0,,43.0,79.0,59.0,72.0,301.0,D
185.0,74.0,53.0,77.0,53.0,64.0,321.0,D
186.0,40.0,37.0,,94.0,95.0,309.0,D
187.0,98.0,46.0,88.0,38.0,,359.0,C
188.0,89.0,40.0,77.0,71.0,43.0,,D
189.0,66.0,92.0,58.0,77.0,49.0,342.0,D
190.0,,93.0,,100.0,67.0,403.0,B
,94.0,87.0,67.0,80.0,93.0,421.0,B
192.0,56.0,64.0,77.0,36.0,90.0,323.0,D
193.0,62.0,90.0,97.0,52.0,64.0,365.0,C
194.0,98.0,53.0,99.0,,50.0,392.0,C
195.0,75.0,71.0,64.0,88.0,88.0,386.0,C
196.0,51.0,92.0,36.0,38.0,36.0,253.0,
197.0,57.0,37.0,90.0,93.0,92.0,369.0,
,69.0,48.0,95.0,61.0,68.0,341.0,D
199.0,84.0,52.0,58.0,80.0,83.0,357.0,C
200.0,97.0,99.0,64.0,65.0,,,C
201.0,74.0,50.0,92.0,,98.0,,C
202.0,84.0,96.0,98.0,90.0,57.0,425.0,B
203.0,44.0,83.0,71.0,88.0,,334.0,D
204.0,52.0,98.0,38.0,,36.0,320.0,D
205.0,40.0,65.0,98.0,95.0,67.0,365.0,C
206.0,98.0,65.0,97.0,,43.0,366.0,C
207.0,51.0,,87.0,59.0,44.0,,F
208.0,67.0,61.0,56.0,58.0,96.0,338.0,D
209.0,44.0,83.0,36.0,38.0,84.0,285.0,F
210.0,54.0,48.0,42.0,,91.0,286.0,F
211.0,44.0,81.0,49.0,82.0,85.0,341.0,D
212.0,43.0,40.0,36.0,90.0,65.0,274.0,
,75.0,87.0,40.0,79.0,49.0,330.0,D
214.0,61.0,82.0,89.0,82.0,81.0,395.0,
215.0,80.0,,82.0,,40.0,377.0,C
